index,"California Hospital Risk-Adjusted Mortality Rates (RAMR), Total Deaths and Cases, and Quality Ratings for Inpatient Mortality Indicators, 2010",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50
79,Los Angeles,Brotman Medical Center,,.,.,.,,.,.,.,,8.2,1,5,,.,.,.,,7.5,4,51,,1.1,3,274,,8.6,4,83,,0,0,113,,3,1,38,,4.3,13,216,,1.9,1,35,,0,0,9,
80,Los Angeles,California Hospital Medical Center – Los Angeles,,.,.,.,,0,0,3,,.,.,.,,21.8,7,25,Worse,8.7,6,41,,1.4,4,475,,11.3,23,171,,2.7,5,195,,4.8,1,27,,6.2,10,191,,.,.,.,,.,.,.,
81,Los Angeles,Catalina Island Medical Center,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,0,0,3,,.,.,.,,.,.,.,
82,Los Angeles,Cedars Sinai Medical Center,View Comment Letter,9,2,14,,3.4,1,31,,0,0,46,,3.3,20,603,Better,8.6,39,467,,3.6,51,1297,,7.6,67,656,Better,2.3,11,501,,1.6,3,213,,3.7,31,825,,2.6,21,688,,1.3,1,82,
83,Los Angeles,Centinela Hospital Medical Center,,.,.,.,,.,.,.,,0,0,6,,9.1,13,45,,4.3,14,252,,1.1,12,1187,Better,5.6,28,406,Better,1.5,7,369,,0.6,1,73,,1.2,5,332,Better,0,0,194,,2.6,1,22,
84,Los Angeles,Citrus Valley Medical Center – Inter Community Campus,,.,.,.,,.,.,.,,0,0,6,,3.3,1,10,,7.7,17,359,,1.3,5,375,Better,8.9,11,148,,2.8,4,153,,0,0,70,,3.5,9,239,,3.5,9,303,,0,0,53,
85,Los Angeles,Citrus Valley Medical Center – Queen of the Valley Campus,,.,.,.,,.,.,.,,0,0,3,,3.9,2,54,,3.4,4,58,,1.4,5,364,,10.2,21,184,,2.6,5,183,,1.8,1,70,,4.1,8,204,,.,.,.,,0,0,23,
86,Los Angeles,City of Hope Helford Clinical Research Hospital,,0,0,9,,0,0,14,,.,.,.,,0,0,106,Better,.,.,.,,0,0,3,,0,0,7,,8.5,2,26,,12.9,1,3,,8.1,7,102,,.,.,.,,.,.,.,
87,Los Angeles,Coast Plaza Doctors Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,6.6,2,20,,1.2,1,106,,7.8,3,28,,5.7,4,48,,0,0,8,,7.7,11,166,,.,.,.,,.,.,.,
88,Los Angeles,Community Hospital of Long Beach,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,4.1,3,39,,12.2,10,79,Worse,11.2,4,48,,2.1,1,61,,0,0,30,,4.4,10,142,,.,.,.,,.,.,.,
89,Los Angeles,Community and Mission Hospital of Huntington Park – Slauson,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,0,0,10,,1.6,1,115,,0,0,37,,0,0,57,,.,.,.,,3.5,2,101,,.,.,.,,.,.,.,
90,Los Angeles,Downey Regional Medical Center,,.,.,.,,.,.,.,,0,0,7,,9.6,4,59,,6.4,17,224,,3.2,13,515,,8.2,15,197,,2.1,5,267,,0,0,127,,3.7,11,298,,2.3,4,177,,0,0,9,
91,Los Angeles,East Los Angeles Doctors Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,19.6,7,24,Worse,0.7,1,123,,8.3,3,44,,0,0,48,,0,0,8,,3,5,135,,.,.,.,,.,.,.,
92,Los Angeles,East Valley Hospital Medical Center,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,0,0,16,,2.8,2,50,,0,0,12,,2.7,1,25,,0,0,4,,1,2,121,Better,.,.,.,,.,.,.,
93,Los Angeles,Encino Hospital Medical Center,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,2.1,1,17,,0,0,56,Better,0,0,18,,0.7,1,58,,0,0,27,,0,0,33,,.,.,.,,.,.,.,
94,Los Angeles,Foothill Presbyterian Hospital – Johnston Memorial,,.,.,.,,.,.,.,,.,.,.,,0,0,12,,0,0,32,,3.7,5,144,,6,5,92,,0,0,123,,0,0,52,,7.7,12,158,Worse,.,.,.,,.,.,.,
95,Los Angeles,Garfield Medical Center,,.,.,.,,.,.,.,,0,0,7,,4.8,3,52,,5.5,11,209,,3.5,19,450,,4.7,11,248,Better,0.6,1,181,,0,0,64,,3.6,18,357,,1.8,7,201,,0,0,21,
96,Los Angeles,Glendale Adventist Medical Center – Wilson Terrace,,0,0,3,,20.2,1,5,,0,0,15,,5.9,14,127,,5.1,22,400,,2.5,22,537,,8.8,48,403,,0.4,1,259,Better,1.6,3,149,,3.4,21,400,,1.9,15,673,,0,0,22,
97,Los Angeles,Glendale Memorial Hospital and Medical Center,,.,.,.,,.,.,.,,0,0,14,,5.1,2,23,,6.7,17,275,,2.4,14,521,,5.2,10,175,Better,2.9,6,201,,3.2,2,90,,3.2,13,299,,0.9,3,300,,0,0,28,
98,Los Angeles,Good Samaritan Hospital – Los Angeles,,.,.,.,,0,0,4,,4.4,1,11,,9.7,5,45,,10.5,30,296,Worse,4,23,655,,9.3,17,172,,2,4,186,,2.2,2,84,,4.7,14,243,,2.3,11,391,,0,0,11,
99,Los Angeles,Greater El Monte Community Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,4.5,2,18,,1.9,1,66,,4.5,1,31,,3.2,2,43,,.,.,.,,1.8,2,89,,.,.,.,,.,.,.,
100,Los Angeles,Henry Mayo Newhall Memorial Hospital,,.,.,.,,.,.,.,,.,.,.,,12.3,4,31,,6.3,11,82,,2.7,10,278,,13.9,26,208,,1.3,3,191,,0.9,1,89,,2.6,8,318,,.,.,.,,0,0,11,
101,Los Angeles,Hollywood Community Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,0,0,21,,11.2,3,61,,0,0,10,,2.1,1,49,,20.4,1,6,,5.6,5,137,,.,.,.,,.,.,.,
102,Los Angeles,Hollywood Presbyterian Medical Center,,.,.,.,,.,.,.,,0,0,3,,6.4,2,14,,9.5,13,86,,2.6,12,400,,9,15,134,,2.5,5,182,,5,4,65,,3.4,11,251,,.,.,.,,0,0,14,
103,Los Angeles,Huntington Memorial Hospital,,0,0,3,,0,0,7,,11.6,1,11,,7,7,190,,6.4,19,294,,2.1,10,509,,12.2,50,409,,1.8,5,279,,1.4,2,179,,1.8,6,417,Better,2.3,8,345,,0,0,39,
104,Los Angeles,Kaiser Foundation Hospital – Baldwin Park,,.,.,.,,.,.,.,,0,0,17,,.,.,.,,4.6,6,102,,2,7,439,,8.4,13,238,,1.7,4,325,,3.4,3,112,,3.2,12,407,,.,.,.,,0,0,58,
105,Los Angeles,Kaiser Foundation Hospital – Downey,,0,0,3,,0,0,4,,0,0,24,,.,.,.,,6.5,12,142,,1,5,613,Better,12.2,20,254,,2.5,6,344,,4.9,3,84,,4,12,360,,.,.,.,,0,0,26,
106,Los Angeles,Kaiser Foundation Hospital – South Bay*,,.,.,.,,0,0,10,,2.9,1,20,,.,.,.,,3.9,5,93,,3,12,549,,7.2,11,225,,2.6,7,325,,5.5,3,74,,4,11,318,,.,.,.,,0,0,56,
107,Los Angeles,Kaiser Foundation Hospital – Panorama City,,0,0,5,,0,0,5,,0,0,6,,.,.,.,,3.7,5,107,,2.1,8,398,,8,14,210,,2.6,7,247,,2.4,3,119,,4.8,27,472,,0,0,26,,0,0,26,
108,Los Angeles,Kaiser Foundation Hospital – Sunset,,0,0,7,,0,0,13,,0,0,18,,6.1,17,432,,6,43,1103,,3.7,22,619,,8.1,44,476,,2,6,276,,3,2,48,,3.9,13,303,,1.6,11,1041,,0,0,14,
109,Los Angeles,Kaiser Foundation Hospital – West Los Angeles,,0,0,3,,.,.,.,,0,0,12,,.,.,.,,3,3,98,,2.9,12,452,,6.9,11,228,,2.1,6,328,,0,0,40,,4.3,14,282,,.,.,.,,0,0,18,
110,Los Angeles,Kaiser Foundation Hospital – Woodland Hills,,.,.,.,,.,.,.,,0,0,19,,5.2,4,68,,5.1,8,113,,4.8,24,364,Worse,9.3,29,288,,1.7,4,285,,2.8,6,179,,4.5,16,268,,.,.,.,,1.1,1,75,
111,Los Angeles,Lakewood Regional Medical Center,,.,.,.,,.,.,.,,21.1,1,5,,8.8,3,28,,9.4,23,279,,4.5,16,450,,10.1,17,179,,2.6,4,167,,3,3,100,,4.6,8,214,,2.1,7,337,,0,0,20,
112,Los Angeles,Lancaster Community Hospital,,.,.,.,,.,.,.,,45.7,1,5,,9.9,4,18,,11.4,12,125,,2.7,5,261,,12.3,14,119,,2.6,3,123,,2.2,1,68,,3.6,8,223,,5.4,4,159,,0,0,8,
113,Los Angeles,Long Beach Memorial Medical Center,,0,0,3,,.,.,.,,0,0,29,,10.6,15,156,,7,19,347,,3,15,696,,10.8,60,560,,3.4,10,350,,0.8,1,141,,4.6,20,457,,1.5,7,457,,1.3,1,90,
114,Los Angeles,Los Angeles Community Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,6.8,2,22,,4.9,4,150,,3.3,1,65,,0,0,57,,0,0,9,,5.5,8,122,,.,.,.,,.,.,.,
115,Los Angeles,Los Angeles County/Harbor – UCLA Medical Center,,.,.,.,,0,0,4,,0,0,15,,7.5,5,91,,6.4,9,295,,2.6,8,560,,10.2,15,221,,3.1,5,231,,0,0,30,,5.3,11,293,,2.5,4,368,,0,0,7,
116,Los Angeles,Los Angeles County/Olive View – UCLA Medical Center,,.,.,.,,0,0,4,,.,.,.,,.,.,.,,6.8,3,44,,1.4,3,383,,7.4,4,109,,1.5,1,144,,.,.,.,,4.5,8,318,,.,.,.,,0,0,7,
117,Los Angeles,Los Angeles County/University of Southern California Medical Center,,.,.,.,,10.3,1,14,,0,0,7,,15.7,18,225,Worse,12.5,18,295,Worse,3.6,10,753,,18.5,45,221,Worse,3.2,7,326,,5.4,2,32,,5,10,471,,2.3,7,417,,0,0,20,
118,Los Angeles,Los Angeles Metropolitan Medical Center,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,0,0,4,,5.3,4,111,,0,0,18,,3.8,1,34,,0,0,6,,3.6,5,104,,.,.,.,,.,.,.,
119,Los Angeles,Marina Del Rey Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,4.7,4,52,,1.8,4,179,,4,2,69,,0,0,83,,1.6,1,43,,3.9,7,124,,.,.,.,,.,.,.,
120,Los Angeles,Memorial Hospital of Gardena,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,6.2,4,38,,1.3,3,269,,3.2,3,118,Better,1.5,4,146,,0,0,18,,3.1,5,133,,.,.,.,,.,.,.,
121,Los Angeles,Methodist Hospital of Southern California,,.,.,.,,.,.,.,,6.6,1,4,,6.4,2,28,,6.7,26,341,,2.9,15,511,,9.3,33,360,,0.4,1,241,,1.6,3,190,,3,14,395,,1.7,6,327,,0,0,42,
122,Los Angeles,Mission Community Hospital – Panorama Campus,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,6.6,7,43,,1.4,3,139,,9.3,2,23,,0,0,83,,3,1,27,,1.3,1,80,,.,.,.,,.,.,.,
123,Los Angeles,Monterey Park Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,2.6,1,23,,1.5,2,128,,5.1,1,33,,2.6,2,88,,0,0,21,,3.7,4,109,,.,.,.,,.,.,.,
124,Los Angeles,Motion Picture and Television Hospital,View Comment Letter,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,0,0,10,,0,0,3,,0,0,17,,.,.,.,,30.1,3,15,Worse,.,.,.,,.,.,.,
125,Los Angeles,Northridge Hospital Medical Center,,.,.,.,,15.1,1,5,,0,0,7,,10.6,9,45,,5.8,19,293,,1.2,6,408,Better,9.9,37,304,,2.3,6,215,,2.2,4,147,,2.7,12,310,,1.7,7,338,,0,0,38,
126,Los Angeles,Norwalk Community Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,3,1,22,,0.6,1,98,,8.4,2,19,,4.8,2,38,,0,0,6,,4.6,2,61,,.,.,.,,.,.,.,
127,Los Angeles,Olympia Medical Center,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,3.8,4,58,,3.2,9,272,,6,3,85,,1.7,3,138,,0,0,45,,2.8,11,224,,.,.,.,,0,0,3,
128,Los Angeles,"Pacific Alliance Medical Center, Inc.",,.,.,.,,.,.,.,,.,.,.,,0,0,6,,0,0,18,,3.1,7,176,,7,3,79,,1.5,2,82,,4.5,1,17,,6.6,8,119,,.,.,.,,.,.,.,
129,Los Angeles,Pacific Hospital of Long Beach,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,0,0,11,,2.2,2,82,,9,1,21,,0.9,1,80,,3.4,1,15,,2.6,4,105,,.,.,.,,.,.,.,
130,Los Angeles,Pacifica Hospital of the Valley,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,14.4,5,13,,2.7,2,79,,11.6,4,34,,13.6,6,61,Worse,30.9,1,9,,1.4,2,98,,.,.,.,,.,.,.,
131,Los Angeles,Pomona Valley Hospital Medical Center,,.,.,.,,0,0,3,,0,0,9,,11.2,6,82,,4.8,14,276,,2.3,16,570,,9.9,29,346,,2.2,7,318,,2.3,3,126,,3.9,12,286,,1.3,5,240,,7.4,1,10,
132,Los Angeles,Presbyterian Intercommunity Hospital,,.,.,.,,.,.,.,,0,0,8,,2.6,1,40,,4.2,26,552,Better,2.3,13,549,,5.5,24,389,Better,1,3,320,,1.3,2,181,,1.6,6,363,Better,0.3,1,313,Better,0,0,37,
133,Los Angeles,Providence Holy Cross Medical Center,,0,0,3,,.,.,.,,0,0,9,,13.3,6,52,,8.2,14,264,,1.9,12,473,,9,24,280,,1.1,3,235,,0.8,1,117,,3.5,17,386,,2.7,12,379,,0,0,46,
134,Los Angeles,Providence Little Company of Mary Medical Center – San Pedro,,.,.,.,,.,.,.,,.,.,.,,6.9,3,15,,9.8,4,24,,2.6,4,180,,8.4,19,145,,1.8,2,120,,4.4,3,69,,2.1,3,145,,.,.,.,,8.4,1,16,
135,Los Angeles,Providence Little Company of Mary Medical Center – Torrance,,.,.,.,,.,.,.,,0,0,9,,7.7,3,37,,7.4,22,308,,2.7,15,581,,8.4,35,336,,1.3,4,326,,1.5,3,172,,3.6,17,410,,1.7,6,413,,2.3,1,25,
136,Los Angeles,Providence Saint Joseph Medical Center,,0,0,3,,.,.,.,,0,0,11,,12.6,13,123,Worse,7.3,13,269,,3.2,22,545,,11.8,48,403,,3.8,10,293,,2.4,4,194,,3.4,13,288,,3.5,12,351,,1.3,1,58,
137,Los Angeles,Providence Tarzana Medical Center,,.,.,.,,.,.,.,,1.6,1,39,,9.1,1,10,,5.1,9,159,,2.4,13,371,,8.6,13,167,,1.1,2,166,,0.7,1,112,,2.1,11,329,Better,1.8,5,270,,0.9,1,103,
138,Los Angeles,Ronald Reagan UCLA Medical Center,,0,0,15,,0,0,55,,0,0,66,,4.6,28,674,Better,6.2,12,185,,3.6,17,386,,9.2,70,498,,2,4,159,,7.1,3,43,,5.2,13,254,,3.1,11,190,,0,0,42,
139,Los Angeles,Saint Francis Medical Center,,.,.,.,,.,.,.,,0,0,6,,4.4,1,25,,9.5,19,169,,2.5,15,575,,8.9,23,178,,2.4,6,215,,3,2,45,,2.7,7,217,,3.6,7,146,,0,0,13,
140,Los Angeles,Saint John’s Health Center,,.,.,.,,9.7,1,7,,0,0,8,,1.3,2,131,Better,5.4,9,170,,3,11,308,,5.5,8,142,Better,1.4,4,214,,1.3,2,144,,3.3,11,293,,1.3,3,335,,0,0,42,
141,Los Angeles,Saint Mary Medical Center,,.,.,.,,.,.,.,,0,0,3,,0,0,17,,6.8,14,205,,1,3,297,Better,5.7,8,133,,1.1,3,185,,0,0,60,,4.6,21,319,,2.3,3,180,,0,0,18,
142,Los Angeles,Saint Vincent Medical Center,,.,.,.,,0,0,6,,0,0,12,,1.8,1,236,,7.5,11,133,,3.4,12,423,,9.4,8,128,,0.7,1,142,,0,0,47,,4.3,10,282,,1.4,3,115,,0,0,14,
143,Los Angeles,San Dimas Community Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,6.3,2,16,,4.7,4,72,,7.8,6,67,,1.6,1,50,,0,0,35,,1.1,1,73,,.,.,.,,.,.,.,
144,Los Angeles,San Gabriel Valley Medical Center,,.,.,.,,.,.,.,,.,.,.,,6.5,1,17,,8.4,9,47,,2.4,8,270,,8.9,9,122,,2.1,3,145,,4.3,3,66,,2.7,13,328,,.,.,.,,.,.,.,
145,Los Angeles,Santa Monica – UCLA Medical Center and Orthopedic Hospital,,.,.,.,,.,.,.,,.,.,.,,8.9,1,14,,4.1,7,134,,2.3,10,331,,12.7,13,128,,1.5,3,223,,2.6,4,133,,3.6,12,350,,2.1,3,103,,0,0,4,
146,Los Angeles,Sherman Oaks Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,3.5,10,129,Better,0.5,1,96,Better,7.8,6,59,,0,0,75,Better,0,0,37,,2.4,3,87,,.,.,.,,.,.,.,
147,Los Angeles,Silver Lake Medical Center – Downtown Campus,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,0,0,5,,0,0,92,,0,0,11,,3.9,1,43,,0,0,5,,0,0,49,,.,.,.,,.,.,.,
148,Los Angeles,Temple Community Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,8.9,4,39,,3.7,3,140,,4.6,1,33,,2.1,1,51,,.,.,.,,3.1,2,83,,.,.,.,,.,.,.,
149,Los Angeles,Torrance Memorial Medical Center,,.,.,.,,.,.,.,,0,0,32,,7.1,5,57,,6.4,31,439,,3.8,24,723,,9.4,52,501,,2.3,9,425,,2.6,6,242,,4,23,532,,1.8,15,717,,0,0,80,
150,Los Angeles,Tri-City Regional Medical Center – Hawaiian Gardens,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,5.8,3,18,,2.9,4,122,,11.7,1,17,,3.3,4,89,,0,0,14,,0,0,116,,.,.,.,,.,.,.,
151,Los Angeles,"University of Southern California Kenneth Norris, Jr. Cancer Hospital",,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,0,0,4,,.,.,.,,.,.,.,,.,.,.,,.,.,.,
152,Los Angeles,University of Southern California University Hospital*,,0,0,49,,0,0,40,,5.9,2,40,,3.9,6,273,,15.2,11,57,Worse,3.4,4,127,,7.4,10,127,,0,0,45,,19.8,1,8,,9.5,8,62,Worse,3,7,89,,0,0,19,
153,Los Angeles,Valley Presbyterian Hospital,,.,.,.,,.,.,.,,0,0,3,,5.1,1,18,,7,25,293,,2.6,11,355,,13.1,17,128,,3.1,4,118,,3.1,2,69,,5.8,17,216,,1.8,7,254,,0,0,16,
154,Los Angeles,Verdugo Hills Hospital,,.,.,.,,.,.,.,,.,.,.,,0,0,5,,10.5,7,42,,3.9,7,188,,4.5,2,69,,3.3,3,109,,1.7,1,71,,5.2,8,168,,.,.,.,,.,.,.,
155,Los Angeles,West Hills Hospital and Medical Center,,.,.,.,,.,.,.,,.,.,.,,15,3,22,,7.7,14,167,,5.5,12,180,,10.7,12,141,,3.8,7,167,,5.3,5,132,,4.3,18,283,,3.2,3,143,,0,0,24,
156,Los Angeles,White Memorial Medical Center,,.,.,.,,.,.,.,,0,0,5,,16.7,7,25,Worse,5.2,13,225,,1.4,7,458,Better,9.5,44,333,,0.3,1,237,Better,0.9,1,57,,0.7,2,270,Better,1.5,9,314,,0,0,16,
157,Los Angeles,Whittier Hospital Medical Center,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,3,4,77,,2.5,5,175,,3.6,1,68,,0.5,1,175,,4.7,2,38,,3.4,4,144,,.,.,.,,.,.,.,
158,Madera,Madera Community Hospital,View Comment Letter,.,.,.,,.,.,.,,.,.,.,,.,.,.,,14.2,10,57,Worse,7.3,7,126,,6.9,3,35,,2.5,2,70,,0,0,13,,9.6,17,218,Worse,.,.,.,,.,.,.,
159,Marin,Kaiser Foundation Hospital – San Rafael,,.,.,.,,.,.,.,,0,0,5,,.,.,.,,6.2,7,97,,5.6,10,186,,12.4,12,151,,4.3,4,118,,4.2,3,91,,5.5,9,207,,3,2,24,,0,0,14,
160,Marin,Marin General Hospital,,.,.,.,,.,.,.,,0,0,13,,8.4,6,24,,3.4,5,177,,5,10,189,,11.3,24,190,,2.5,4,173,,2.2,3,116,,4.8,14,286,,1.8,2,187,,0,0,36,
161,Marin,Novato Community Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,0,0,11,,1.1,1,62,,0,0,18,,0,0,32,,4.1,1,30,,1.8,1,43,,.,.,.,,.,.,.,
162,Mariposa,John C. Fremont Healthcare District,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,0,0,4,,21.7,1,5,,42.9,1,5,,.,.,.,,.,.,.,,12,1,18,,.,.,.,,.,.,.,
163,Mendocino,Frank R. Howard Memorial Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,0,0,28,,19.1,2,19,,10.8,1,14,,7.9,1,25,,7.4,2,47,,.,.,.,,.,.,.,
