index,"California Hospital Risk-Adjusted Mortality Rates (RAMR), Total Deaths and Cases, and Quality Ratings for Inpatient Mortality Indicators, 2010",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50
164,Mendocino,Mendocino Coast District Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,4.4,1,14,,0,0,25,,8.7,1,20,,0,0,35,,0,0,14,,12.3,4,56,,.,.,.,,.,.,.,
165,Mendocino,Ukiah Valley Medical Center,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,10.2,2,6,,3,6,135,,4.7,3,63,,0,0,47,,13.9,4,37,Worse,3.2,6,160,,.,.,.,,.,.,.,
166,Merced,Memorial Hospital Los Banos,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,7.3,1,7,,11.6,4,40,Worse,0,0,18,,0,0,7,,.,.,.,,5.2,3,60,,.,.,.,,.,.,.,
167,Merced,Mercy Medical Center – Merced,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,6.7,11,90,,3.2,16,351,,12,18,201,,2.3,6,241,,0,0,66,,4.8,21,372,,.,.,.,,.,.,.,
168,Modoc,Modoc Medical Center,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,0,0,14,,0,0,3,,.,.,.,,.,.,.,,9,1,25,,.,.,.,,.,.,.,
169,Mono,Mammoth Hospital,View Comment Letter,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,0,0,4,,0,0,6,,0,0,7,,.,.,.,,.,.,.,
170,Monterey,Community Hospital Monterey Peninsula,,.,.,.,,.,.,.,,6,1,4,,2.7,1,25,,9.7,12,139,,3.2,7,239,,12.5,22,196,,2.8,8,228,,3.3,3,122,,7.4,20,272,Worse,1.2,2,170,,0,0,48,
171,Monterey,George L. Mee Memorial Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,0,0,39,,0,0,7,,0,0,13,,0,0,4,,7.1,2,35,,.,.,.,,.,.,.,
172,Monterey,Natividad Medical Center,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,10.2,3,12,,2.7,2,87,,24.4,2,32,,4.3,2,71,,0,0,5,,7.3,6,147,,.,.,.,,.,.,.,
173,Monterey,Salinas Valley Memorial Hospital,,.,.,.,,.,.,.,,0,0,4,,4.6,3,48,,5,11,240,,4.5,17,338,,10.5,21,192,,3,5,162,,1.5,1,93,,4.7,13,227,,2.5,9,235,,0,0,29,
174,Napa,Queen of the Valley Hospital – Napa,,.,.,.,,.,.,.,,0,0,13,,.,.,.,,8.6,20,201,,2.1,7,265,,13.6,13,118,,2,4,148,,4.1,3,76,,4.2,10,215,,2.6,6,172,,0,0,20,
175,Napa,Saint Helena Hospital,,.,.,.,,.,.,.,,0,0,10,,.,.,.,,7,6,86,,2.1,3,140,,10.1,3,61,,0,0,87,,3.4,1,29,,1,1,83,,1.3,2,282,,1.6,1,64,
176,Nevada,Sierra Nevada Memorial Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,3.4,2,41,,3.2,7,173,,14.1,12,109,,2.3,2,92,,4.1,4,88,,5.9,10,199,,.,.,.,,0,0,12,
177,Nevada,Tahoe Forest Hospital,View Comment Letter,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,17,2,19,,12.7,1,14,,0,0,13,,0,0,25,,0,0,43,,.,.,.,,0,0,3,
178,Orange,AHMC Anaheim Regional Medical Center,,.,.,.,,.,.,.,,0,0,17,,0,0,23,,7,18,273,,1.2,5,535,Better,8.1,13,202,,1.5,3,241,,2.6,2,96,,1.7,5,325,Better,2,4,229,,0.8,1,56,
179,Orange,Anaheim General Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,0,0,20,,0,0,3,,0,0,9,,.,.,.,,3.5,1,15,,.,.,.,,.,.,.,
180,Orange,Chapman Medical Center,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,15.3,1,3,,7.5,2,35,,0,0,14,,4.1,1,26,,0,0,15,,6.5,3,59,,.,.,.,,.,.,.,
181,Orange,Coastal Communities Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,6.2,1,13,,1.6,1,80,,0,0,22,,1,1,71,,0,0,10,,7.8,7,127,,.,.,.,,.,.,.,
182,Orange,College Hospital Costa Mesa,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,0,0,8,,.,.,.,,.,.,.,
183,Orange,Fountain Valley Regional Hospital and Medical Center – Euclid,,.,.,.,,0,0,8,,0,0,22,,8.2,6,55,,6.6,20,310,,2.4,11,487,,9.1,27,297,,2.3,5,240,,1.9,2,88,,1.4,5,347,Better,1.1,4,257,,0,0,25,
184,Orange,Garden Grove Hospital and Medical Center,,.,.,.,,.,.,.,,.,.,.,,3.9,1,14,,8.1,10,64,,2.3,3,106,,9.5,9,95,,3.8,5,96,,3,1,40,,0.7,1,106,Better,.,.,.,,.,.,.,
185,Orange,Hoag Memorial Hospital Presbyterian,,0,0,8,,.,.,.,,1.6,1,35,,5.9,22,340,,5.5,17,354,,3.7,25,552,,7.4,46,547,Better,2.1,8,412,,2.5,5,275,,4.6,27,589,,1.4,7,380,,0,0,92,
186,Orange,Hoag Orthopedic Institute,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,0,0,10,,.,.,.,,.,.,.,,.,.,.,
187,Orange,Huntington Beach Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,4.8,4,32,,0.4,1,130,Better,0,0,36,Better,1.1,2,75,,0,0,20,,0,0,80,Better,.,.,.,,.,.,.,
188,Orange,Kaiser Foundation Hospital – Anaheim,,.,.,.,,19.6,1,7,,4.5,1,33,,8.2,10,200,,8.8,20,165,,3.4,17,491,,8,36,470,,2.2,7,378,,3,5,185,,2.9,16,548,,0,0,13,,0,0,57,
189,Orange,La Palma Intercommunity Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,5,5,50,,0.8,1,130,,11,3,45,,0,0,75,,0,0,35,,1.5,2,108,,.,.,.,,.,.,.,
190,Orange,Los Alamitos Medical Center,,.,.,.,,.,.,.,,0,0,11,,15.9,7,27,Worse,12.2,17,135,Worse,3.9,11,282,,10.5,32,326,,4.4,6,186,,1.1,1,139,,7,21,305,Worse,4.6,4,84,,0,0,50,
191,Orange,Mission Hospital Laguna Beach,,.,.,.,,.,.,.,,.,.,.,,0,0,10,,7.6,1,8,,2.1,1,37,,6.5,1,19,,0,0,48,,0,0,43,,3.3,2,67,,.,.,.,,0,0,3,
192,Orange,Mission Hospital Regional Medical Center,,.,.,.,,.,.,.,,0,0,8,,4.3,8,143,,7.6,16,258,,3.3,16,363,,8.4,43,475,,2.4,6,254,,0.8,1,132,,2.9,8,278,,2,9,460,,0,0,12,
193,Orange,Orange Coast Memorial Medical Center,,.,.,.,,0,0,5,,.,.,.,,0,0,23,,7.1,14,143,,3,9,334,,5.1,6,154,Better,0.5,1,196,,1,1,132,,4.2,12,238,,1.5,1,96,,1.7,1,20,
194,Orange,Placentia Linda Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,6.2,3,32,,3,4,168,,9.7,3,57,,2.8,2,110,,1.4,1,86,,3.4,5,185,,.,.,.,,.,.,.,
195,Orange,Saddleback Memorial Medical Center,,.,.,.,,.,.,.,,0,0,19,,10.6,2,42,,4.1,19,313,Better,2.4,20,595,,11.6,35,319,,0.9,3,280,,1.7,6,281,,3.4,18,430,,0.9,4,378,,0,0,42,
196,Orange,Saint Joseph Hospital – Orange,,0,0,3,,0,0,3,,0,0,57,,3.9,9,166,,5.8,12,214,,3,16,384,,4.8,19,330,Better,0.9,3,237,,1.7,4,179,,2.5,9,276,,1.7,4,223,,0,0,88,
197,Orange,Saint Jude Medical Center,,.,.,.,,.,.,.,,0,0,27,,6.5,8,68,,4.1,15,371,Better,1.9,12,578,,9.4,37,362,,1.5,4,281,,3.4,6,211,,4.6,20,382,,0.9,4,370,,0,0,58,
198,Orange,UC Irvine Medical Center,,0,0,17,,2.9,1,33,,0,0,17,,6.4,15,156,,4.1,4,95,,0.6,1,223,,11,54,269,,1.7,3,135,,2.3,1,21,,2.7,4,166,,1.2,2,130,,0,0,26,
199,Orange,West Anaheim Medical Center,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,3.9,6,124,,2.1,8,249,,1.2,1,83,Better,3,8,125,,0,0,47,,2.1,10,268,Better,1,2,114,,0,0,3,
200,Orange,Western Medical Center – Anaheim,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,4.7,4,98,,6,3,45,,0,0,16,,0,0,41,,0,0,12,,5.4,3,52,,0,0,97,,0,0,3,
201,Orange,Western Medical Center – Santa Ana,View Comment Letter,.,.,.,,.,.,.,,.,.,.,,8.4,4,55,,7,15,253,,4.9,8,182,,12.6,24,198,,1.9,2,103,,0,0,36,,3.5,5,146,,1.2,4,309,,0,0,22,
202,Placer,Sutter Auburn Faith Hospital,,.,.,.,,.,.,.,,0,0,6,,.,.,.,,4.1,2,25,,1.6,2,109,,8.1,8,90,,1.8,2,66,,2.4,2,85,,4.5,7,147,,.,.,.,,0,0,13,
203,Placer,Sutter Roseville Medical Center,,.,.,.,,37.6,1,3,,0,0,11,,6.9,9,62,,6.7,16,236,,0.9,4,316,Better,9.7,36,302,,1.7,6,291,,3.1,7,173,,1.5,6,364,Better,2.1,5,205,,0,0,35,
204,Plumas,Eastern Plumas Hospital – Portola Campus,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,11.8,2,20,,0,0,3,,0,0,8,,.,.,.,,0,0,22,,.,.,.,,.,.,.,
205,Plumas,Plumas District Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,0,0,10,,60.8,1,5,,0,0,9,,.,.,.,,7,1,29,,.,.,.,,.,.,.,
206,Plumas,Seneca Healthcare District,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,0,0,11,,.,.,.,,.,.,.,,.,.,.,,0,0,32,,.,.,.,,.,.,.,
207,Riverside,Corona Regional Medical Center – Main,,.,.,.,,.,.,.,,9.5,1,7,,.,.,.,,9.3,10,66,,4.3,14,311,,12,10,109,,4,6,139,,2.3,2,75,,6.6,17,228,,.,.,.,,0,0,16,
208,Riverside,Desert Regional Medical Center,,.,.,.,,.,.,.,,4,1,18,,5.8,7,89,,5.5,16,352,,2.9,10,398,,7.8,36,382,,2.6,6,245,,2.1,3,160,,4,11,345,,1.6,9,464,,0,0,52,
209,Riverside,Eisenhower Medical Center,,.,.,.,,.,.,.,,0,0,24,,9.4,8,68,,7.2,27,426,,2.5,16,607,,8.8,33,435,,2.2,9,418,,2,6,284,,4,29,680,,2.9,11,610,,0,0,93,
210,Riverside,Hemet Valley Medical Center,,.,.,.,,.,.,.,,0,0,9,,.,.,.,,9,22,146,,2.7,12,455,,10,19,224,,4.6,12,233,Worse,4.1,6,169,,5.1,17,322,,.,.,.,,0,0,21,
211,Riverside,John F. Kennedy Memorial Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,7.3,5,86,,2.5,3,149,,4.6,1,43,,4,2,79,,1.7,1,72,,3.6,6,194,,2.8,1,35,,0,0,7,
212,Riverside,Kaiser Foundation Hospital – Moreno Valley,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,11.6,5,18,,2.5,3,116,,8.2,2,43,,2.5,2,83,,3.7,2,30,,2.1,2,110,,.,.,.,,0,0,5,
213,Riverside,Kaiser Foundation Hospital – Riverside,,0,0,11,,10.1,1,9,,0,0,8,,.,.,.,,6.3,10,130,,3.9,13,344,,8.6,13,188,,2.5,5,243,,3.7,3,112,,3.1,9,303,,.,.,.,,0,0,52,
214,Riverside,Menifee Valley Medical Center,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,9.5,15,77,,4.1,7,187,,10.4,7,76,,1.3,1,114,,5.7,3,93,,6.9,15,138,,.,.,.,,0,0,16,
215,Riverside,Palo Verde Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,9,1,11,,30.6,4,29,Worse,0,0,6,,0,0,37,,.,.,.,,17.1,3,61,,.,.,.,,.,.,.,
216,Riverside,Parkview Community Hospital Medical Center,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,10.9,7,34,,2.4,5,231,,9.5,5,76,,2,3,132,,2.8,2,47,,4.2,10,250,,.,.,.,,0,0,11,
217,Riverside,Riverside Community Hospital,,.,.,.,,.,.,.,,5.9,1,19,,9.3,7,64,,8.7,45,709,,2.6,15,658,,9.5,38,374,,2.8,9,361,,1.4,2,154,,4.5,16,455,,2,25,817,,0,0,43,
218,Riverside,Riverside County Regional Medical Center,,12.5,1,4,,.,.,.,,.,.,.,,11.2,4,41,,6.3,4,66,,2.9,6,418,,15.3,25,196,Worse,4.6,6,146,,1.8,1,46,,6.4,13,282,,.,.,.,,24.8,1,17,Worse
219,Riverside,San Gorgonio Memorial Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,2.7,3,62,,1.5,3,170,,9.8,3,51,,2.4,2,68,,3.3,1,40,,5.9,13,210,,.,.,.,,.,.,.,
220,Riverside,Southwest Healthcare System – Murrieta,,.,.,.,,.,.,.,,0,0,15,,14.1,10,82,Worse,4.7,6,97,,1.6,6,462,,10.9,27,306,,1.4,2,244,,1.6,2,170,,3.7,14,422,,.,.,.,,0,0,75,
221,Sacramento,Kaiser Foundation Hospital – Sacramento/Roseville-Morse*,,0,0,6,,0,0,16,,6.3,2,30,,5.5,20,310,,6.9,31,409,,5.5,43,848,Worse,10.4,89,825,,2.6,12,528,,4.7,15,393,Worse,5.9,34,670,Worse,2.5,3,99,,0,0,82,
222,Sacramento,Kaiser Foundation Hospital – South Sacramento,,35.2,1,5,,0,0,5,,0,0,20,,79.5,1,4,,5.3,15,162,,3.2,13,397,,12.1,25,291,,3.1,4,202,,2.5,3,118,,4.2,12,298,,.,.,.,,0,0,31,
223,Sacramento,Mercy General Hospital,,.,.,.,,.,.,.,,3.2,1,23,,5.9,13,141,,5.5,36,1099,,1.3,6,498,Better,7.6,36,358,Better,3.7,9,167,,2.5,3,98,,3.1,10,300,,2.7,29,1646,,0,0,83,
224,Sacramento,Mercy Hospital – Folsom,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,11.8,5,18,,3.5,3,90,,9.2,4,57,,4.7,3,92,,0,0,54,,4.2,4,139,,.,.,.,,.,.,.,
225,Sacramento,Mercy San Juan Hospital,,0,0,5,,.,.,.,,0,0,39,,9,12,84,,7.6,22,310,,3.4,21,471,,13,62,447,Worse,3,9,280,,2.8,6,185,,4.3,20,413,,2.1,6,260,,0,0,99,
226,Sacramento,Methodist Hospital of Sacramento,,.,.,.,,0,0,3,,.,.,.,,.,.,.,,7.9,7,37,,3.3,7,241,,9.9,12,171,,2.9,6,197,,3.4,3,104,,3.3,6,239,,.,.,.,,0,0,8,
227,Sacramento,Sutter General Hospital,,29.6,1,5,,0,0,6,,0,0,7,,4.8,5,130,,11.1,7,27,,3.2,8,234,,8.8,25,243,,1.5,4,239,,1.6,4,163,,3.3,9,286,,.,.,.,,0,0,41,
228,Sacramento,Sutter Memorial Hospital,,.,.,.,,.,.,.,,0,0,41,,3,1,98,,6.2,24,472,,3.7,14,343,,5.8,4,77,,1.1,1,63,,.,.,.,,2.8,5,179,,2.2,9,373,,0,0,116,
229,Sacramento,UC Davis Medical Center,,0,0,12,,6.8,1,14,,3,1,19,,9.3,14,263,,5.6,20,408,,2.6,12,569,,13,45,328,Worse,2.2,7,287,,5.4,3,81,,3.8,14,411,,2.4,17,551,,0,0,30,
230,San Benito,Hazel Hawkins Memorial Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,0,0,8,,0,0,73,,10.2,2,29,,0,0,45,,0,0,14,,8.1,6,108,,.,.,.,,.,.,.,
231,San Bernardino,Arrowhead Regional Medical Center,,.,.,.,,27.6,1,5,,.,.,.,,16.5,12,95,Worse,12.5,11,117,Worse,7.1,13,514,Worse,14,60,426,Worse,4.9,4,138,,12,2,28,,6.3,15,306,,5.2,2,89,,0,0,12,
232,San Bernardino,Barstow Community Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,0,0,19,,0,0,150,Better,0,0,46,,0,0,31,,0,0,6,,0,0,112,Better,.,.,.,,.,.,.,
233,San Bernardino,Bear Valley Community Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,0,0,3,,0,0,21,,0,0,3,,0,0,7,,.,.,.,,14.6,2,38,,.,.,.,,.,.,.,
234,San Bernardino,Chino Valley Medical Center,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,3.5,3,36,,0.4,1,170,Better,3.1,3,86,Better,0.9,1,91,,0,0,27,,1.6,2,93,,.,.,.,,.,.,.,
235,San Bernardino,Colorado River Medical Center,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,28.2,1,8,,0,0,3,,0,0,12,,.,.,.,,0,0,17,,.,.,.,,.,.,.,
236,San Bernardino,Community Hospital of San Bernardino,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,5.9,4,40,,3.1,4,197,,2.2,1,68,,2.2,2,90,,0,0,12,,5.4,9,174,,.,.,.,,0,0,3,
237,San Bernardino,Desert Valley Hospital,,.,.,.,,.,.,.,,0,0,14,,.,.,.,,8.3,11,73,,0.8,3,302,Better,5.6,7,138,,0.5,1,131,,0,0,57,Better,1.1,5,279,Better,1.5,2,90,,.,.,.,
238,San Bernardino,Hi-Desert Medical Center,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,25.4,6,13,Worse,5.6,6,153,,13.4,2,51,,0,0,40,,0,0,49,,8.2,9,144,,.,.,.,,0,0,5,
239,San Bernardino,Kaiser Foundation Hospital – Fontana,,0,0,13,,10.4,1,8,,2.6,1,23,,5,5,152,,5.2,16,235,,2.6,20,763,,6.6,31,521,Better,2.5,9,451,,1.4,2,188,,2.3,17,619,Better,.,.,.,,0,0,40,
240,San Bernardino,Loma Linda University Medical Center,,18.6,2,10,,0,0,3,,0,0,26,,9.9,30,350,Worse,7.2,27,481,,4.3,19,533,,11.1,86,522,,0.9,2,214,,0,0,56,,4.9,12,282,,3.1,9,271,,0,0,25,
241,San Bernardino,Montclair Hospital Medical Center,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,7.4,2,14,,0.7,1,122,,11.3,2,33,,0,0,53,,0,0,15,,3.1,7,139,,.,.,.,,.,.,.,
242,San Bernardino,Mountains Community Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,0,0,7,,0,0,3,,0,0,3,,.,.,.,,13,1,33,,.,.,.,,.,.,.,
243,San Bernardino,Redlands Community Hospital,,.,.,.,,.,.,.,,0,0,15,,0,0,3,,11.3,24,122,Worse,3.5,10,251,,10.9,11,118,,3.1,6,196,,1.1,2,186,,4.2,22,464,,.,.,.,,0,0,43,
244,San Bernardino,Saint Bernadine Medical Center,,.,.,.,,.,.,.,,0,0,19,,8.3,4,42,,5.3,33,1008,,1.4,6,561,Better,8.7,25,273,,1.8,3,190,,1.4,1,80,,2.1,7,340,,1.6,16,1672,,0,0,43,
245,San Bernardino,Saint Mary Regional Medical Center,,.,.,.,,.,.,.,,0,0,17,,0,0,12,,6.2,26,526,,2.5,10,527,,5.7,5,239,,2.2,4,259,,1.5,1,112,,4.6,15,336,,2.9,10,470,,0,0,32,
246,San Bernardino,San Antonio Community Hospital,,.,.,.,,.,.,.,,0,0,11,,6.3,5,60,,5.6,26,468,,2.3,16,528,,8.3,30,322,,3.3,8,220,,1.4,2,150,,3.2,18,437,,1.1,3,248,,0,0,43,
247,San Bernardino,Victor Valley Community Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,4.1,1,29,,2.2,3,162,,19.6,4,52,,0,0,75,,0,0,29,,3.9,5,159,,.,.,.,,.,.,.,
248,San Diego,Alvarado Hospital,,0,0,3,,.,.,.,,0,0,8,,10.6,2,13,,5.6,8,145,,3.8,10,261,,8.7,12,158,,3.4,5,148,,3.9,2,71,,4.3,12,275,,1.7,6,483,,0,0,24,
249,San Diego,Fallbrook Hospital District,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,4,1,14,,5.3,4,64,,6.7,1,19,,3.2,1,38,,6.9,2,34,,3.6,2,71,,.,.,.,,.,.,.,
250,San Diego,Grossmont Hospital,View Comment Letter,.,.,.,,.,.,.,,0,0,22,,5.3,6,112,,6.4,32,488,,4.7,32,760,Worse,12,65,574,,1.8,7,413,,4.2,8,217,,6,30,637,,1.7,12,568,,0,0,104,
251,San Diego,Kaiser Foundation Hospital – San Diego,,0,0,6,,0,0,8,,0,0,39,,9.7,7,212,,6.9,22,192,,3.2,22,817,,11.9,38,486,,4.2,14,439,Worse,5,14,344,Worse,5.2,36,930,,.,.,.,,1.3,1,85,
252,San Diego,Palomar Medical Center,,.,.,.,,.,.,.,,9.3,1,20,,5.1,4,63,,9.2,28,345,,3.1,17,508,,11.3,56,469,,1.3,3,325,,1.4,2,170,,3.1,13,425,,2.7,12,336,,0,0,38,
253,San Diego,Paradise Valley Hospital,,.,.,.,,.,.,.,,.,.,.,,0,0,7,,9.7,8,45,,0.3,1,261,Better,3.4,3,98,Better,2.6,4,100,,0,0,19,,1.1,3,197,Better,0,0,10,,0,0,7,
254,San Diego,Pomerado Hospital,,.,.,.,,.,.,.,,0,0,7,,0,0,3,,8,8,53,,3.2,12,237,,9.6,10,126,,1.6,2,161,,0,0,93,,3.9,10,184,,.,.,.,,0,0,7,
