index,"California Hospital Risk-Adjusted Mortality Rates (RAMR), Total Deaths and Cases, and Quality Ratings for Inpatient Mortality Indicators, 2010",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50
255,San Diego,Scripps Green Hospital,,.,.,.,,0,0,9,,0,0,28,,9.5,6,93,,5.2,9,234,,3.3,10,321,,5.8,10,175,Better,0.5,1,179,,0,0,100,,2.6,6,211,,0.8,6,1405,Better,0,0,51,
256,San Diego,Scripps Memorial Hospital – Encinitas,,.,.,.,,.,.,.,,0,0,11,,6,3,27,,5.8,9,164,,1.7,5,282,,8.7,21,240,,2.9,6,174,,0,0,171,Better,4.2,11,220,,0,0,129,,0,0,34,
257,San Diego,Scripps Memorial Hospital – La Jolla,View Comment Letters,.,.,.,,.,.,.,,0,0,11,,7.9,13,179,,7.6,25,505,,2.9,9,273,,13.7,44,273,Worse,1.5,2,143,,0.7,1,138,,2,4,201,,2.4,19,1307,,2.6,1,36,
258,San Diego,Scripps Mercy Hospital,View Comment Letter,.,.,.,,0,0,5,,0,0,10,,6.5,5,57,,6.2,31,405,,2,17,859,,10.8,80,605,,2.4,12,486,,1.8,4,204,,4.4,26,591,,1.2,8,461,,0,0,53,
259,San Diego,Sharp Chula Vista Medical Center,,.,.,.,,0,0,4,,0,0,15,,9.3,3,36,,7.3,33,349,,2.1,12,598,,8.3,12,193,,3,8,256,,4.6,3,91,,3.4,12,373,,2,9,392,,0,0,31,
260,San Diego,Sharp Coronado Hospital and Healthcare Center,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,0,0,10,,0,0,59,,5.5,1,25,,0,0,37,,0,0,31,,2.8,1,39,,.,.,.,,.,.,.,
261,San Diego,Sharp Memorial Hospital,View Comment Letter,0,0,3,,0,0,5,,1.9,1,31,,7.3,8,113,,6.3,24,426,,5.5,31,643,Worse,13,49,426,Worse,0.4,1,309,,5.4,11,252,Worse,4.4,23,588,,3.1,11,289,,0,0,52,
262,San Diego,Tri-City Medical Center – Oceanside,,.,.,.,,.,.,.,,5.5,1,23,,7.3,6,52,,5.9,17,296,,3.6,16,465,,13.6,54,412,Worse,2.7,9,306,,2.2,4,211,,3.9,19,488,,1.7,3,235,,0,0,69,
263,San Diego,UC San Diego Medical Center,,0,0,4,,5.8,1,24,,0,0,14,,4,11,267,,2.7,5,261,Better,2.6,10,384,,9,34,307,,1.2,3,251,,3.4,3,85,,2.8,10,389,,1.2,5,529,,3.9,1,27,
264,San Francisco,California Pacific Medical Center – Pacific Campus,,0,0,3,,3.8,2,38,,6.7,1,17,,5.7,16,200,,6.2,16,231,,4.4,29,529,,10.9,80,515,,2.9,11,310,,1.5,4,150,,4,15,322,,1.7,10,305,,2.3,1,40,
265,San Francisco,California Pacific Medical Center – St. Luke’s Campus,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,9.6,4,14,,7,7,134,,24.2,2,18,,9.4,4,68,Worse,0,0,29,,8.2,12,132,Worse,.,.,.,,.,.,.,
266,San Francisco,Chinese Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,3.4,1,19,,3.7,4,103,,5.2,1,60,,4,2,70,,0,0,28,,7.1,11,146,,.,.,.,,.,.,.,
267,San Francisco,Kaiser Foundation Hospital – San Francisco,,.,.,.,,0,0,19,,0,0,47,,.,.,.,,3.6,15,775,Better,3.3,12,380,,4.6,10,272,Better,2.8,4,202,,4,3,76,,4.5,10,185,,1,7,919,Better,1.2,1,50,
268,San Francisco,Laguna Honda Hospital and Rehabilitation Center,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,3.4,1,35,,.,.,.,,.,.,.,
269,San Francisco,Saint Francis Memorial Hospital,,.,.,.,,.,.,.,,.,.,.,,8.3,4,18,,11.2,5,24,,4.4,8,191,,9.8,17,147,,2,2,112,,2.3,1,52,,8.3,20,227,Worse,.,.,.,,0,0,3,
270,San Francisco,"Saint Mary’s Medical Center, San Francisco",,.,.,.,,.,.,.,,0,0,5,,.,.,.,,9.6,11,157,,2.9,8,216,,6.5,6,98,,1.3,2,105,,2.3,1,67,,4.1,9,193,,2.6,7,279,,0,0,13,
271,San Francisco,San Francisco General Hospital,,.,.,.,,0,0,3,,.,.,.,,16,18,73,Worse,12.6,13,159,Worse,5.5,9,361,,16.7,42,238,Worse,0.7,1,184,,9,2,33,,5.8,9,327,,3,3,93,,.,.,.,
272,San Francisco,UC San Francisco Medical Center,,4.3,1,28,,0,0,34,,0,0,39,,6.2,51,1266,,9.1,14,143,,5.1,18,370,Worse,11.6,81,493,,2.5,5,167,,4.4,4,84,,5.3,22,437,,2.9,8,150,,0,0,28,
273,San Joaquin,Dameron Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,11.1,18,235,Worse,6.4,12,267,Worse,9.7,7,120,,5.6,8,155,Worse,9.5,3,50,,4.8,11,274,,5.2,6,189,Worse,0,0,7,
274,San Joaquin,Doctors Hospital of Manteca,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,18,4,14,,8.6,7,108,Worse,5,1,45,,2.5,1,63,,0,0,20,,3.7,4,129,,.,.,.,,.,.,.,
275,San Joaquin,Kaiser Foundation Hospital – Manteca,,.,.,.,,0,0,4,,0,0,17,,.,.,.,,8.2,9,81,,4.2,11,282,,4.6,4,131,,3.4,4,126,,0,0,100,,3.7,6,219,,.,.,.,,0,0,47,
276,San Joaquin,Lodi Memorial Hospital,,.,.,.,,.,.,.,,0,0,4,,.,.,.,,8.4,5,44,,1.3,3,255,,12.8,12,127,,3.3,4,145,,5.5,3,76,,3.1,8,312,,.,.,.,,0,0,18,
277,San Joaquin,Saint Joseph’s Medical Center of Stockton,,0,0,3,,.,.,.,,0,0,26,,2.7,2,60,,7.4,23,371,,4.2,23,523,,9.4,26,280,,1.3,4,295,,3.2,5,139,,5.3,28,511,,0.5,2,516,Better,0,0,89,
278,San Joaquin,San Joaquin General Hospital,,.,.,.,,.,.,.,,.,.,.,,11.3,1,10,,6.9,4,72,,5,8,266,,10.2,13,118,,3.6,4,141,,0,0,28,,4.2,5,202,,.,.,.,,0,0,6,
279,San Joaquin,Sutter Tracy Community Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,16.8,7,19,Worse,1.7,2,108,,12.2,4,49,,1.9,1,64,,0,0,30,,1.8,2,140,,.,.,.,,.,.,.,
280,San Luis Obispo,Arroyo Grande Community Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,10.7,5,22,,3.2,2,99,,4,1,58,,8.5,5,92,Worse,6.6,3,56,,1.8,1,85,,.,.,.,,0,0,14,
281,San Luis Obispo,French Hospital Medical Center,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,10.2,13,224,,2.2,3,120,,9,3,48,,3.2,3,97,,1.9,1,53,,3.4,4,119,,1.6,4,371,,0,0,35,
282,San Luis Obispo,Sierra Vista Regional Medical Center,,.,.,.,,.,.,.,,0,0,17,,10.3,7,89,,13.7,4,14,,1.9,1,69,,15.4,25,143,Worse,0,0,93,,2.9,1,50,,8.3,5,118,,.,.,.,,0,0,18,
283,San Luis Obispo,Twin Cities Community Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,11.1,4,28,,6.3,9,165,,32,21,118,Worse,6.5,6,157,Worse,4.8,2,67,,6.7,11,256,,.,.,.,,0,0,12,
284,San Mateo,Kaiser Foundation Hospital – Redwood City,,.,.,.,,0,0,4,,.,.,.,,7.6,32,583,,6.3,4,47,,5.8,12,191,Worse,12.5,62,357,Worse,2.3,2,100,,1.8,1,92,,7.2,13,162,,0,0,10,,.,.,.,
285,San Mateo,Kaiser Foundation Hospital – South San Francisco,,0,0,4,,.,.,.,,.,.,.,,.,.,.,,4.3,5,56,,4.9,11,185,,12.5,18,145,,3.2,5,163,,1.9,2,95,,3.4,9,181,,.,.,.,,0,0,4,
286,San Mateo,Peninsula Medical Center,,.,.,.,,0,0,7,,0,0,19,,10.2,5,21,,6.4,11,162,,2.6,12,327,,13.7,32,219,Worse,2.8,8,227,,2.5,5,194,,4.1,15,332,,1.7,4,170,,0,0,38,
287,San Mateo,San Mateo Medical Center,,.,.,.,,.,.,.,,.,.,.,,0,0,7,,14.6,7,29,,4.1,2,91,,17.2,7,45,,0,0,68,,8.6,2,18,,1.2,1,91,,.,.,.,,0,0,4,
288,San Mateo,Sequoia Hospital,,.,.,.,,.,.,.,,0,0,18,,6.6,1,7,,6.2,5,87,,3.9,10,255,,14.6,15,103,,4.4,4,86,,3.9,2,71,,3.5,5,153,,0,0,90,,0,0,57,
289,San Mateo,Seton Medical Center,,.,.,.,,.,.,.,,0,0,7,,14.1,5,22,,9.6,15,164,,3.5,15,437,,11.7,30,222,,6.8,10,160,Worse,0,0,83,,5.2,20,316,,2.8,11,269,,0,0,24,
290,Santa Barbara,Goleta Valley Cottage Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,27.6,1,4,,0,0,43,,13.8,1,6,,7.5,1,7,,7.1,3,80,,5.6,2,35,,.,.,.,,.,.,.,
291,Santa Barbara,Lompoc Valley Medical Center,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,18.3,2,11,,8.4,5,70,,17.5,3,27,,3.5,1,59,,0,0,31,,8.7,10,121,Worse,.,.,.,,0,0,7,
292,Santa Barbara,Marian Medical Center,,.,.,.,,.,.,.,,0,0,8,,0,0,6,,9.9,17,168,,3.2,13,236,,14.6,21,179,,2,4,177,,2.2,2,90,,4.8,10,161,,2.7,4,156,,0,0,46,
293,Santa Barbara,Santa Barbara Cottage Hospital,,0,0,3,,0,0,7,,12.1,2,26,Worse,5.8,13,227,,10.1,20,235,,3.5,14,378,,10.7,55,473,,1.2,3,266,,4.9,6,133,,4.5,13,366,,1.8,7,446,,0,0,61,
294,Santa Barbara,Santa Ynez Valley Cottage Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,10.2,2,22,,0,0,4,,0,0,3,,.,.,.,,6.7,2,34,,.,.,.,,.,.,.,
295,Santa Clara,El Camino Hospital,,.,.,.,,0,0,5,,3.9,1,58,,4.5,3,41,,7.5,14,201,,2.9,13,441,,12.1,34,302,,2.2,6,311,,3.5,5,193,,6.9,26,400,Worse,2.7,7,217,,0,0,36,
296,Santa Clara,Good Samaritan Hospital – San Jose,,.,.,.,,100,2,3,Worse,0,0,4,,9.9,17,117,,4.7,9,218,,5.2,21,313,Worse,10.6,38,318,,2.8,7,207,,2.2,4,148,,6.5,19,258,,2.8,10,256,,0,0,23,
297,Santa Clara,Kaiser Foundation Hospital – San Jose,,.,.,.,,0,0,4,,0,0,6,,.,.,.,,9.4,17,157,,4.6,16,346,,10.8,27,294,,1.2,2,267,,4,5,113,,6.7,20,334,Worse,1.9,1,58,,0,0,26,
298,Santa Clara,Kaiser Foundation Hospital – Santa Clara,,0,0,6,,.,.,.,,0,0,24,,.,.,.,,8.2,35,871,,3.5,24,626,,10.9,25,281,,1.9,5,292,,4.7,6,160,,4.8,21,339,,2.5,22,1506,,0,0,42,
299,Santa Clara,O’Connor Hospital – San Jose,,.,.,.,,0,0,6,,0,0,16,,0,0,35,,4.1,7,156,,3.4,14,388,,11.3,18,178,,2.2,4,224,,3.6,3,120,,5,20,283,,1.4,4,228,,0,0,25,
300,Santa Clara,Regional Medical of San Jose,,.,.,.,,.,.,.,,.,.,.,,8.1,12,60,,6.7,22,232,,3.1,14,389,,11.1,51,297,,1.8,4,183,,3.3,3,62,,6.3,19,320,,1.6,9,255,,2.2,1,10,
301,Santa Clara,Saint Louise Regional Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,19.4,4,18,,3.3,5,135,,9.5,3,32,,3.9,2,67,,0,0,35,,3.8,4,127,,.,.,.,,.,.,.,
302,Santa Clara,Santa Clara Valley Medical Center,,.,.,.,,.,.,.,,.,.,.,,8.8,5,78,,5,8,215,,1.5,4,523,,9.5,20,297,,3.2,6,259,,0,0,46,,4.1,13,409,,2.5,3,172,,0,0,9,
303,Santa Clara,Stanford Hospital,,3,1,27,,2.6,1,37,,0,0,73,,3.4,25,764,Better,4.2,10,208,,4.2,28,465,,8.2,52,450,,1.1,5,329,,1.4,2,131,,3.6,18,428,,1.8,6,247,,1.5,1,79,
304,Santa Cruz,Dominican Hospital – Santa Cruz/Soquel,,.,.,.,,.,.,.,,.,.,.,,8.5,4,59,,10.4,17,208,,3.1,8,309,,13.1,19,212,,2.4,4,254,,0.7,1,115,,5.7,12,271,,3,11,289,,0,0,31,
305,Santa Cruz,Watsonville Community Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,6.1,3,35,,5.3,8,189,,8.3,5,71,,4,2,83,,0,0,35,,4.6,6,147,,.,.,.,,.,.,.,
306,Shasta,Mayers Memorial Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,24.1,1,9,,67.3,1,3,,0,0,3,,.,.,.,,20.7,1,21,,.,.,.,,.,.,.,
307,Shasta,Mercy Medical Center – Redding,,.,.,.,,.,.,.,,0,0,33,,7.3,5,79,,3.5,11,334,Better,3.7,18,344,,9.9,33,281,,1.5,5,188,,2.6,7,187,,3.5,16,383,,1.6,9,375,,0,0,124,
308,Shasta,Shasta Regional Medical Center,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,3.7,7,171,,1.8,9,301,,8.1,10,177,,1.8,6,187,,1.3,2,68,,0.9,4,304,Better,1.6,4,239,,0,0,44,
309,Siskiyou,Fairchild Medical Center,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,19.7,1,4,,3.6,1,28,,5.8,1,23,,0,0,44,,3.1,1,25,,6.6,6,128,,.,.,.,,0,0,5,
310,Siskiyou,Mercy Medical Center Mt. Shasta,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,0,0,8,,0,0,46,,26.6,5,20,Worse,12,2,11,,0,0,12,,8.2,4,60,,.,.,.,,0,0,6,
311,Solano,Kaiser Foundation Hospital – Rehabilitation Center Vallejo,,.,.,.,,.,.,.,,4.6,1,15,,.,.,.,,4.5,5,78,,3.8,14,343,,13.7,26,265,,3.3,5,220,,6.3,6,90,Worse,3.5,14,377,,.,.,.,,0,0,28,
312,Solano,Kaiser Foundation Hospital – Vacaville,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,1.8,1,46,,7.1,12,162,Worse,19.4,13,101,Worse,0,0,75,,1.6,1,58,,5,12,264,,.,.,.,,.,.,.,
313,Solano,North Bay Medical Center,,.,.,.,,.,.,.,,0,0,4,,.,.,.,,8.1,8,90,,3.9,6,202,,11.6,7,75,,2.2,2,82,,3.2,2,37,,5.1,10,188,,1.7,3,123,,3.2,1,13,
314,Solano,North Bay VacaValley Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,5,2,20,,3.4,4,124,,13.8,7,53,,2.8,2,68,,3.1,1,32,,4.3,8,141,,.,.,.,,.,.,.,
315,Solano,Sutter Solano Medical Center,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,4.9,2,24,,3.6,6,177,,8.2,5,104,,1.8,2,90,,1,1,35,,1.6,2,126,,.,.,.,,0,0,5,
316,Sonoma,Healdsburg District Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,8.6,1,6,,3.7,1,33,,25.8,6,29,Worse,5.2,1,18,,0,0,32,,2.8,1,47,,.,.,.,,.,.,.,
317,Sonoma,Kaiser Foundation Hospital – Santa Rosa,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,4,4,90,,2,3,161,,6.2,8,198,,2.2,3,157,,4.9,3,92,,2.7,5,212,,.,.,.,,0,0,34,
318,Sonoma,Palm Drive Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,0,0,28,,0,0,28,,0,0,29,,0,0,31,,4.7,3,70,,.,.,.,,0,0,5,
319,Sonoma,Petaluma Valley Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,7.4,7,42,,3.9,4,83,,11.5,5,38,,8.4,4,61,Worse,1.4,1,39,,9.4,10,100,Worse,.,.,.,,0,0,4,
320,Sonoma,Santa Rosa Memorial Hospital – Montgomery,,.,.,.,,.,.,.,,0,0,18,,12.8,9,27,Worse,10.6,22,231,Worse,5.7,16,293,Worse,13.6,37,256,Worse,2.6,8,217,,4.4,9,159,,5.2,16,273,,3.4,7,208,,4.9,1,35,
321,Sonoma,Sonoma Valley Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,11.3,3,17,,4.2,4,64,,9.9,5,46,,2.6,1,35,,3.4,1,37,,6.4,3,57,,.,.,.,,0,0,3,
322,Sonoma,Sutter Medical Center of Santa Rosa,,.,.,.,,.,.,.,,0,0,11,,.,.,.,,3.6,4,184,,5.2,5,132,,12.1,3,42,,0,0,80,,4.2,2,34,,3.1,2,97,,2,3,223,,1.8,1,43,
323,Stanislaus,Doctors Medical Center,,.,.,.,,0,0,3,,3.5,1,25,,7.5,4,40,,7.4,29,467,,7.3,26,413,Worse,12.9,41,307,,4,8,194,,2.3,2,115,,4.8,13,326,,1.6,12,500,,1.5,2,119,
324,Stanislaus,"Emanuel Medical Center, Inc.",,.,.,.,,.,.,.,,0,0,6,,.,.,.,,6.8,9,65,,4.8,16,298,,9.5,8,126,,4.7,7,221,,2.4,2,76,,8.6,28,383,Worse,.,.,.,,2.5,1,36,
325,Stanislaus,Memorial Hospital Medical Center – Modesto,,.,.,.,,22,2,6,,0,0,22,,6.8,3,26,,7.2,32,436,,3.7,27,641,,9,34,357,,1.6,6,328,,2,6,223,,4.8,31,594,,2.7,20,593,,0.5,1,153,
326,Stanislaus,Oak Valley District Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,8.6,2,12,,2.2,1,47,,31.9,6,31,Worse,8.7,2,27,,0,0,16,,3.4,2,60,,.,.,.,,.,.,.,
327,Tehama,Saint Elizabeth Community Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,6.9,2,21,,0,0,93,,8.2,4,63,,0,0,64,,0,0,33,,1.2,1,128,,.,.,.,,.,.,.,
328,Trinity,Trinity Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,6.1,1,9,,0,0,14,,0,0,5,,0,0,7,,.,.,.,,3.5,1,51,,.,.,.,,.,.,.,
329,Tulare,Kaweah Delta Medical Center,,.,.,.,,.,.,.,,0,0,19,,.,.,.,,9.4,36,489,Worse,5,19,458,Worse,15.4,33,330,Worse,4.9,12,311,Worse,6.5,10,170,Worse,3.6,19,662,,2.1,17,1289,,2.1,1,87,
330,Tulare,Sierra View District Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,10.7,6,52,,4.4,12,260,,18.3,17,111,Worse,3.7,4,116,,0,0,50,,8.7,31,373,Worse,.,.,.,,.,.,.,
331,Tulare,Tulare Regional Medical Center,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,9,4,28,,2.5,2,128,,17.5,6,56,,6,2,58,,4,2,39,,9.9,15,239,Worse,.,.,.,,.,.,.,
332,Tuolumne,Sonora Regional Medical Center – Greenley,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,3.2,2,21,,2.5,5,91,,8.5,6,64,,1.5,2,98,,4.1,4,72,,1.9,7,226,Better,.,.,.,,0,0,36,
333,Ventura,Community Memorial Hospital – San Buenaventura,,.,.,.,,.,.,.,,0,0,14,,14.6,3,27,,4.7,11,258,,3,11,351,,10.1,18,228,,0.9,2,212,,2.3,3,124,,4.6,13,262,,1.5,4,361,,0,0,48,
334,Ventura,Los Robles Hospital and Medical Center,,.,.,.,,.,.,.,,0,0,16,,9.9,5,34,,8.1,19,331,,4.2,14,320,,11.9,20,176,,3.5,7,194,,3.1,3,144,,5.3,13,265,,1.6,7,518,,0,0,24,
335,Ventura,Ojai Valley Community Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,16.5,2,4,,8.1,1,19,,15.6,5,28,,7.5,1,19,,0,0,27,,0,0,56,,.,.,.,,.,.,.,
336,Ventura,Saint John’s Pleasant Valley Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,7.8,3,26,,3.1,6,150,,9,4,78,,0.8,1,99,,3.8,3,67,,3.5,6,135,,.,.,.,,.,.,.,
337,Ventura,Saint John’s Regional Medical Center,,.,.,.,,.,.,.,,0,0,18,,0,0,24,,5.1,22,298,,2.9,14,409,,8.5,24,202,,1,3,204,,0.7,1,93,,4.4,17,303,,2.1,13,287,,0,0,35,
338,Ventura,Simi Valley Hospital and Healthcare Services – Sycamore,,.,.,.,,.,.,.,,.,.,.,,0,0,12,,4.9,5,51,,2.1,3,133,,7.2,7,114,,0,0,90,,1.4,1,63,,4.4,7,169,,.,.,.,,0,0,6,
339,Ventura,Thousand Oaks Surgical Hospital,,.,.,.,,.,.,.,,.,.,.,,22.2,2,51,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,.,.,.,
340,Ventura,Ventura County Medical Center,,.,.,.,,.,.,.,,.,.,.,,6.1,3,33,,11.7,3,25,,2.3,2,115,,7.6,7,114,,1.2,1,114,,4.2,1,37,,5.6,6,146,,.,.,.,,.,.,.,
341,Yolo,Sutter Davis Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,11,2,5,,2.5,2,64,,0,0,23,,1.2,1,60,,3.4,2,52,,5.5,5,97,,.,.,.,,.,.,.,
342,Yolo,Woodland Memorial Hospital,,.,.,.,,.,.,.,,.,.,.,,.,.,.,,2.6,1,27,,0.9,1,56,,23.3,11,74,Worse,0,0,68,,1.3,1,52,,1.9,3,108,,.,.,.,,0,0,18,
343,Yuba,Rideout Memorial Hospital,,.,.,.,,.,.,.,,0,0,11,,4.1,1,36,,6.8,14,240,,4.2,16,422,,12,26,234,,1.4,3,200,,5.5,4,97,,3.9,13,513,,2.6,5,162,,0,0,63,
